user id,item id,target
665,456,1
436,1248,1
881,199,1
758,388,1
823,655,1
525,293,1
360,15,1
44,175,1
855,509,1
308,684,1
198,470,1
936,1011,1
687,879,1
659,528,1
918,69,1
643,176,1
545,271,1
425,228,1
16,127,1
437,152,1
399,433,1
346,658,1
880,902,1
825,831,1
648,428,0
267,710,1
495,77,1
682,280,1
870,98,1
649,257,1
530,1136,1
823,12,1
771,169,1
201,1208,1
738,28,1
776,185,1
494,603,1
643,11,1
709,38,1
275,174,1
749,1133,0
511,343,1
543,218,1
90,847,1
748,657,1
363,8,1
805,98,1
707,251,1
82,1059,0
686,806,1
536,275,1
939,285,1
452,1204,1
860,692,1
880,17,1
699,870,1
535,495,1
504,756,1
835,505,1
521,827,0
911,647,1
782,300,1
885,167,1
886,144,1
405,704,0
393,82,1
13,671,1
500,425,1
905,471,1
881,182,1
786,504,1
648,391,1
13,358,1
577,98,1
823,66,1
770,596,1
278,302,1
474,606,1
710,181,1
721,326,1
92,40,1
393,732,1
894,165,1
908,216,1
903,1067,0
714,276,0
804,797,1
786,98,1
791,304,1
846,700,0
671,451,1
653,367,1
318,294,1
894,20,1
790,685,1
838,93,1
914,732,0
538,289,0
378,803,1
886,940,0
745,276,0
788,1459,0
887,100,0
835,988,1
561,488,1
870,1074,0
460,151,1
630,866,1
933,575,0
141,866,1
840,657,1
790,365,1
455,770,1
933,474,1
521,216,0
682,797,0
798,1435,0
445,93,0
49,174,0
913,604,0
868,726,0
851,591,1
887,128,1
327,318,1
806,675,1
566,136,1
881,274,1
889,789,0
825,237,1
92,155,0
786,88,1
542,293,1
880,763,1
401,211,1
862,544,1
846,357,1
543,59,1
871,324,1
694,204,1
933,153,1
870,421,0
653,79,1
669,183,1
788,130,0
848,427,1
458,97,0
44,173,1
455,159,1
776,509,1
870,722,0
406,1153,0
42,755,1
622,127,1
786,385,1
877,56,1
476,210,1
923,282,1
806,484,1
846,478,1
634,1197,1
796,405,1
881,1,1
851,1287,0
790,949,1
745,169,1
758,88,1
618,144,1
707,10,1
174,143,1
417,25,0
561,636,0
815,143,1
747,735,1
21,672,1
760,375,1
567,152,1
651,690,1
224,570,1
653,739,1
394,82,1
393,66,1
782,1620,1
825,325,1
835,127,1
429,607,1
806,79,1
843,101,1
863,990,0
899,403,1
884,529,1
699,1057,1
510,326,1
708,225,0
751,537,1
880,385,1
872,1165,0
907,402,1
408,310,1
1,29,0
886,761,1
653,142,0
484,197,1
542,695,0
846,836,1
846,944,0
727,576,1
709,665,1
140,321,1
848,174,1
151,135,1
894,887,1
932,480,1
881,238,0
943,1228,1
789,276,1
790,202,1
854,498,1
940,200,1
789,151,0
615,153,1
621,142,1
766,180,1
670,144,1
913,151,1
342,12,1
893,771,1
472,385,1
642,1336,0
21,9,1
472,831,1
130,819,1
542,509,1
697,305,1
115,628,1
789,129,1
645,301,0
896,1267,0
938,866,1
425,743,1
551,210,1
446,321,1
181,1368,0
943,475,1
781,69,1
777,180,1
677,290,0
880,300,1
280,33,1
619,333,0
877,159,1
841,326,1
915,301,0
929,521,1
492,275,0
805,241,0
160,288,1
606,637,1
663,845,1
909,382,1
769,1,1
929,187,1
409,511,1
605,523,1
92,217,1
796,231,1
643,1028,1
907,819,1
435,53,1
824,319,0
503,86,1
5,210,1
326,514,1
660,652,1
890,132,1
846,65,1
939,411,1
943,840,1
620,173,1
913,176,1
904,275,1
521,526,1
659,483,1
907,185,1
759,50,1
752,323,0
343,252,1
875,131,1
807,843,0
875,421,1
840,82,1
885,72,0
773,408,1
604,672,0
454,71,1
201,284,1
854,466,1
465,929,1
429,98,1
752,1176,0
867,528,1
370,170,1
829,529,1
921,210,1
716,52,1
938,1016,1
391,378,1
880,818,0
267,77,1
643,959,1
893,11,1
931,333,1
885,213,1
588,568,1
235,1134,1
619,231,1
698,357,1
379,345,1
537,91,0
927,542,0
642,410,0
636,15,1
823,176,1
661,96,1
886,228,1
870,202,1
406,207,0
776,174,1
94,622,1
859,1009,1
868,498,1
535,192,1
896,587,1
62,7,1
524,657,1
876,288,1
568,191,1
751,25,1
669,649,1
864,82,1
92,25,1
327,176,1
897,633,1
733,471,1
397,357,1
504,514,1
748,402,0
909,880,1
428,892,1
642,1185,1
697,276,1
792,742,1
854,479,1
336,716,0
846,95,1
686,191,1
207,45,1
663,281,1
425,334,1
707,310,1
818,312,0
609,285,1
593,144,1
429,507,1
615,238,1
865,100,1
766,219,1
788,11,0
709,959,1
936,1202,1
847,235,0
843,708,0
425,269,1
682,693,1
406,1147,1
592,892,0
544,300,1
295,1050,1
919,312,0
896,173,1
721,809,0
332,89,1
42,282,1
778,712,1
234,127,1
638,22,1
860,257,1
738,121,1
557,865,1
655,1153,1
775,347,1
642,975,0
615,521,1
897,294,1
749,140,1
897,203,1
774,100,0
588,95,1
233,64,1
890,444,1
697,307,1
94,127,1
303,71,1
13,841,0
896,557,1
896,145,0
862,211,1
887,1120,1
846,806,1
144,760,0
579,50,1
798,571,1
868,778,0
929,100,1
561,435,1
542,90,1
456,33,1
829,639,1
897,708,0
156,9,1
239,186,0
892,67,1
639,1065,0
922,421,1
73,188,1
938,678,1
806,161,1
758,1090,0
598,22,1
4,360,1
886,1489,0
896,320,1
870,433,1
25,125,1
871,216,1
648,294,1
933,940,0
879,50,1
643,226,0
687,268,1
804,1615,1
921,662,1
881,490,1
398,478,1
504,1037,0
776,182,1
405,46,0
6,111,0
748,813,1
472,554,1
610,195,1
938,117,1
868,509,1
875,42,1
373,238,1
894,340,1
932,1030,0
880,550,1
435,755,0
524,1073,1
774,573,0
763,4,1
880,31,1
731,603,1
624,696,1
648,474,1
546,760,1
721,1119,1
875,327,1
650,585,0
587,305,1
846,89,1
901,172,1
682,300,0
918,166,1
536,483,1
642,118,1
795,640,1
630,120,1
857,892,1
932,56,1
130,219,1
573,519,1
905,137,1
934,516,1
840,414,1
276,143,1
871,526,1
417,94,1
883,154,1
758,68,1
105,880,1
695,289,0
932,167,1
882,357,1
198,128,1
741,357,1
13,803,1
934,154,1
472,916,1
213,1012,1
226,474,1
936,1079,0
880,1225,0
886,188,1
768,1061,0
871,242,1
795,1041,1
805,150,1
60,519,1
799,427,1
757,732,1
646,748,1
393,864,1
833,64,1
399,11,1
405,940,0
627,941,1
303,173,1
918,485,1
852,358,1
940,657,1
106,463,1
916,236,1
933,216,1
699,20,1
363,582,0
606,404,1
430,168,1
214,11,1
633,94,1
925,561,1
646,272,1
749,780,0
864,52,1
573,836,1
401,99,1
904,274,1
896,810,0
807,168,1
791,275,1
917,268,1
715,155,1
864,717,1
880,93,1
876,878,0
458,99,1
399,511,1
489,312,0
896,206,1
846,177,1
843,154,1
677,101,1
843,671,1
854,799,1
692,410,1
296,150,0
872,476,1
850,419,1
616,301,1
303,221,1
881,573,1
639,86,1
727,1188,0
308,411,1
748,216,1
748,655,1
560,1134,1
752,315,0
637,1258,0
916,88,1
320,827,1
563,172,1
741,164,1
99,174,1
788,523,1
550,249,1
928,176,1
870,177,1
289,117,1
887,1383,1
784,750,1
474,378,1
922,91,1
734,95,1
782,295,0
593,73,0
897,243,1
385,1506,1
758,99,1
798,1043,1
788,117,1
793,406,0
262,219,1
380,514,0
232,425,1
65,77,1
790,85,1
592,1264,1
373,328,1
120,515,1
856,347,0
864,73,1
203,628,1
792,25,0
885,135,0
758,405,1
586,696,1
928,876,1
533,919,0
733,950,1
663,111,1
659,345,1
831,294,1
835,205,1
927,541,1
551,200,1
756,432,1
482,286,1
663,294,1
913,343,0
548,271,1
795,998,1
883,511,1
373,125,1
416,765,1
342,716,0
661,294,1
881,561,1
174,708,1
666,744,1
823,410,1
488,651,1
839,323,1
804,495,1
934,316,1
843,637,0
686,89,1
911,176,1
486,1143,1
918,1266,1
671,443,1
495,739,1
774,1118,1
942,661,1
875,8,1
592,886,1
868,68,0
784,344,1
889,869,1
782,1664,1
919,305,1
919,16,1
721,948,0
913,64,1
328,96,1
655,327,1
823,230,1
828,316,1
758,137,1
298,275,1
637,300,1
704,222,1
374,595,1
678,127,1
874,311,1
21,987,1
870,172,1
752,589,1
232,196,1
130,258,1
908,123,1
815,1204,1
291,928,0
143,271,1
668,475,1
697,881,0
677,475,1
896,231,0
883,781,1
751,7,1
201,125,0
497,391,1
852,472,1
837,111,1
846,70,1
655,88,0
486,459,0
734,283,1
806,143,1
595,290,1
471,71,1
804,97,1
825,222,1
151,922,1
743,748,1
675,321,0
870,608,1
788,391,0
535,318,1
712,1220,1
830,661,1
920,333,1
244,1428,1
548,515,1
870,651,1
44,151,1
932,663,1
385,1065,1
816,260,1
920,307,1
846,47,1
782,1513,0
758,750,0
761,283,1
624,762,1
851,875,1
338,479,1
553,487,1
846,233,1
763,738,0
942,879,1
896,92,0
833,679,1
532,917,1
884,127,1
911,83,1
933,384,0
7,50,1
576,204,1
452,290,0
424,688,0
896,282,0
661,204,1
663,324,0
378,443,1
761,263,0
883,896,1
908,28,1
296,246,1
791,302,1
655,712,1
894,512,1
591,237,1
654,367,1
716,31,1
938,275,1
867,7,1
882,177,1
933,228,1
804,402,1
852,117,1
885,815,1
904,796,1
886,385,1
880,393,1
158,285,1
666,646,1
860,629,1
834,284,1
694,481,1
85,172,1
864,128,1
503,963,1
330,25,1
749,202,1
161,225,0
642,110,0
870,127,1
390,690,1
661,199,1
804,949,1
524,131,1
872,1040,1
751,1035,0
757,235,1
908,223,1
892,763,0
368,164,1
885,423,1
566,385,1
854,544,1
903,64,1
882,183,1
417,117,1
456,772,1
880,161,0
503,303,1
537,1154,0
840,588,1
932,639,1
688,302,1
606,79,1
709,176,1
526,845,1
330,228,1
932,482,1
716,525,1
864,116,1
862,845,1
896,180,1
401,591,1
896,7,1
860,26,1
932,70,1
758,1292,0
56,281,0
901,391,1
848,163,1
238,255,1
621,91,1
151,966,1
933,476,0
845,340,0
156,528,1
416,727,1
504,449,1
793,7,1
896,80,0
322,655,1
800,476,1
724,1434,0
880,356,1
592,151,1
459,271,1
527,1149,1
875,921,1
933,569,0
682,378,1
916,183,1
624,508,1
821,473,1
551,333,1
782,1590,1
77,98,1
934,1018,1
130,752,1
567,1298,1
872,121,1
537,224,1
769,685,1
450,423,1
862,568,1
727,559,0
159,322,1
788,665,0
932,560,0
102,301,1
391,427,1
715,98,1
217,405,1
387,324,1
722,845,1
805,38,1
854,14,1
710,357,1
798,1063,1
642,147,1
104,407,0
933,866,0
655,1631,1
782,316,1
633,71,1
176,181,1
587,302,1
790,155,1
271,963,1
387,173,1
943,172,1
602,243,1
883,66,1
537,131,1
553,213,1
788,470,1
389,196,1
878,739,1
893,298,1
344,473,1
941,222,0
482,249,0
753,304,1
854,1281,0
305,865,1
878,321,0
472,143,1
234,258,0
521,496,0
698,22,0
184,212,1
833,346,1
762,256,1
919,988,1
518,742,1
919,412,0
914,775,1
942,71,1
896,172,1
923,460,1
773,652,1
890,429,1
790,1028,1
280,364,1
886,153,1
880,369,0
399,465,1
631,294,1
804,159,1
833,655,0
498,238,1
864,69,1
846,12,1
892,420,0
747,134,1
940,50,1
489,328,1
326,428,1
795,410,0
134,338,1
892,1124,1
459,932,1
883,170,1
878,393,1
653,145,0
843,632,0
727,53,0
664,1,1
25,7,1
892,436,1
712,78,1
869,100,1
669,252,0
840,499,1
350,127,1
452,288,0
903,824,1
236,717,1
851,8,1
474,1063,1
883,302,1
385,100,1
5,448,0
913,204,1
874,182,1
7,357,1
622,117,1
798,785,1
639,990,0
712,228,1
116,124,1
933,25,0
497,156,1
483,173,1
825,566,1
513,257,1
374,241,1
862,823,1
753,69,1
405,730,0
789,100,1
846,495,1
11,239,1
851,831,1
682,922,1
847,740,1
489,300,1
932,155,1
918,958,1
889,156,1
271,174,1
776,200,1
916,756,1
709,226,1
452,285,1
298,485,1
544,346,1
605,546,0
472,581,1
342,475,1
764,418,1
903,156,1
918,1,1
826,89,1
851,326,1
524,501,0
823,514,1
773,1036,1
462,322,1
889,731,0
895,1014,1
881,504,1
846,365,0
862,222,1
927,29,1
804,1101,1
302,266,0
892,473,1
351,258,1
851,223,1
846,580,1
877,738,1
919,99,1
175,111,1
897,498,1
290,62,0
314,93,0
772,1025,1
719,162,1
823,588,1
42,136,1
416,147,1
347,411,1
650,363,0
661,179,1
850,435,1
230,64,1
781,135,1
749,1034,0
201,1166,1
405,1027,0
450,781,1
886,435,1
622,418,1
178,873,1
506,205,1
711,447,1
880,461,1
863,302,1
896,616,1
851,180,1
943,53,1
840,504,1
294,455,1
910,284,1
943,541,1
868,1206,1
314,1291,0
576,1,1
866,315,1
707,70,1
880,53,1
782,1190,0
862,257,1
887,195,1
741,28,1
328,471,1
609,948,0
453,403,1
782,331,1
767,432,1
872,334,0
936,16,1
856,300,1
796,1197,1
925,447,1
792,405,1
805,425,1
747,22,1
547,321,1
561,639,1
715,22,1
647,294,1
738,4,1
722,405,1
861,321,0
725,873,1
387,153,1
680,1,1
805,588,0
887,168,1
880,298,1
503,381,1
906,300,1
787,748,1
719,468,1
939,15,1
882,546,0
405,757,0
833,860,0
796,525,1
437,401,1
847,496,1
385,693,1
793,181,1
747,96,1
6,182,1
486,279,1
82,212,1
618,88,1
10,40,1
741,131,1
405,341,0
374,406,1
871,326,1
665,924,1
899,427,1
459,477,0
668,340,1
22,209,1
805,1065,1
521,183,1
790,1016,0
354,10,1
429,737,1
654,1115,1
807,432,1
916,268,1
497,172,1
598,260,1
870,558,1
650,1050,1
930,282,1
911,432,1
632,318,1
608,134,1
612,202,0
806,127,1
770,302,0
669,235,0
924,12,1
195,135,1
835,1045,1
801,682,1
114,522,1
805,942,1
682,756,0
778,550,1
663,546,1
459,926,1
642,384,1
13,280,1
916,249,1
892,755,1
900,654,0
620,112,1
870,496,1
914,381,1
867,273,1
886,87,1
198,942,1
831,156,1
502,754,0
599,846,1
694,180,1
405,658,1
727,553,0
751,121,1
846,794,1
846,376,0
661,496,1
921,71,1
880,771,1
875,652,1
807,403,1
922,288,0
659,387,1
788,520,1
650,504,1
934,66,1
671,583,1
378,550,0
450,521,1
63,285,1
328,51,1
809,319,1
886,216,1
911,855,1
424,259,0
761,9,0
755,299,0
479,154,1
94,631,1
759,127,0
798,72,1
664,4,1
536,1,1
707,275,1
548,252,1
619,597,1
943,233,1
902,275,1
339,250,1
793,50,1
346,58,1
545,385,1
892,135,1
843,162,0
642,1054,1
682,77,1
456,204,1
642,796,1
539,202,1
710,271,1
851,9,1
615,190,1
835,257,1
18,381,1
896,801,0
896,117,0
766,178,1
659,836,1
545,395,1
273,268,1
486,148,0
632,7,1
448,874,1
798,1003,1
887,65,1
391,131,0
62,275,1
782,1143,0
629,276,1
187,204,0
878,662,0
593,1016,1
617,1612,0
805,196,0
846,173,1
833,223,1
878,237,1
910,1025,0
115,83,1
891,866,1
458,52,1
932,484,1
308,257,1
537,676,1
892,96,1
537,514,1
792,1054,0
934,234,0
408,242,1
885,82,1
864,283,1
279,482,1
833,401,0
879,304,1
698,211,0
927,255,1
442,871,0
782,887,1
660,429,1
344,117,1
308,66,1
407,1160,0
883,1404,1
889,955,1
843,527,1
933,1188,0
64,693,1
919,331,1
140,988,1
840,127,1
524,56,1
913,60,1
394,795,0
916,42,1
478,235,0
782,333,1
936,246,1
410,272,1
276,23,1
639,714,0
167,641,1
279,47,1
840,520,1
434,411,1
617,218,0
749,208,1
714,748,1
894,117,1
862,180,1
896,632,0
907,96,1
303,831,1
878,640,0
934,495,1
104,471,1
416,1483,1
339,94,0
407,443,1
496,333,1
592,1276,0
378,69,1
933,652,1
621,890,0
870,458,0
795,132,1
724,264,1
938,50,1
798,1035,1
201,1103,1
387,53,1
763,133,1
716,142,1
488,509,0
748,286,1
470,291,0
707,173,0
293,696,0
848,121,1
805,9,1
775,887,1
847,191,1
528,202,1
786,4,1
582,271,1
502,323,1
666,108,1
868,69,0
659,467,1
768,620,0
76,24,0
455,372,1
346,395,0
649,815,1
271,125,1
846,218,1
848,421,1
632,182,1
699,19,1
868,161,0
749,621,1
660,181,1
286,173,1
324,268,1
847,8,1
223,278,1
788,448,0
926,313,1
869,127,1
391,96,1
798,476,0
781,878,0
385,514,1
776,318,1
888,280,1
143,690,0
919,260,1
566,1028,0
840,971,1
870,317,1
437,129,0
625,705,1
554,7,1
793,122,1
779,117,1
652,748,1
429,746,1
710,12,1
878,535,0
417,121,1
625,597,0
932,178,1
748,633,1
101,1028,1
716,227,1
860,269,0
630,264,0
506,489,1
345,215,1
62,117,1
848,504,1
776,588,1
558,137,1
815,427,1
586,693,1
648,514,0
709,1188,1
882,194,1
882,147,1
805,68,1
907,1244,1
636,106,1
275,419,1
851,472,1
875,937,1
843,230,1
23,451,0
705,363,0
167,184,0
70,993,1
363,39,1
709,98,1
938,1283,1
840,212,1
101,472,1
123,294,0
749,67,0
659,226,1
574,887,1
280,216,1
494,498,1
883,1226,1
683,879,1
747,231,1
786,286,1
557,270,1
880,762,1
643,96,1
874,676,1
633,581,1
833,576,1
755,310,1
734,22,1
561,1294,0
406,95,1
916,792,1
696,178,1
910,300,1
615,28,1
426,617,1
840,645,1
894,902,1
222,380,1
773,318,1
116,690,1
593,284,1
918,88,0
622,1419,0
577,427,1
805,111,1
504,548,0
883,1131,1
660,47,0
543,603,1
903,293,1
480,208,0
916,60,1
862,260,1
509,245,0
595,986,0
847,141,1
607,174,1
479,234,1
862,195,1
378,569,1
881,143,1
538,176,1
889,279,0
190,826,1
638,511,1
497,144,1
882,191,1
886,710,1
709,651,1
1,18,1
821,95,1
871,359,1
577,1336,0
804,616,1
875,479,1
612,243,0
14,276,1
393,33,1
903,324,1
936,535,0
709,833,1
929,172,1
927,471,1
58,730,1
534,824,1
561,182,1
887,1496,1
676,993,1
653,585,0
854,1047,0
529,324,0
880,302,1
896,195,1
486,307,1
881,763,1
301,334,1
694,172,1
893,845,1
254,228,1
894,260,0
699,95,1
196,110,0
882,143,1
682,472,1
642,385,1
653,118,1
447,202,1
94,134,1
721,268,1
663,326,1
798,243,1
804,155,1
703,121,1
733,1375,1
864,186,1
916,150,1
389,488,1
838,718,1
354,744,1
817,300,1
117,249,1
707,160,1
668,895,1
774,96,0
698,516,0
826,665,1
903,7,0
669,79,0
487,340,0
696,285,1
561,284,0
940,98,1
911,428,1
361,226,1
896,662,1
782,301,1
837,1049,0
881,62,1
578,268,0
606,713,1
878,781,0
885,1221,1
821,281,1
777,9,1
916,159,1
870,87,1
892,82,1
883,900,1
765,151,1
930,176,1
777,523,1
863,362,0
894,971,1
847,117,0
690,63,1
472,264,1
395,318,1
805,100,1
468,24,1
828,331,1
869,298,1
922,810,1
551,721,1
881,419,1
868,67,1
334,38,0
303,240,1
806,302,1
533,208,1
291,576,1
924,144,1
899,518,1
516,582,1
138,147,1
568,529,1
901,402,1
837,472,1
416,420,1
388,219,1
897,140,1
592,315,1
924,433,1
593,553,0
843,214,1
848,689,0
932,109,0
502,682,1
867,222,1
663,176,1
887,845,1
897,501,1
648,1060,0
683,626,1
747,202,1
587,1625,1
494,245,1
921,778,1
911,479,1
705,566,1
903,121,1
632,2,1
751,237,0
894,116,1
735,275,1
374,654,1
1,59,1
855,171,1
826,426,0
189,459,1
588,732,1
937,222,1
889,1,1
883,945,1
664,496,1
943,816,1
193,159,1
919,88,0
378,588,1
500,122,1
639,323,0
863,538,0
774,1228,0
532,834,1
774,72,0
811,895,1
374,27,1
879,117,1
13,522,1
839,235,1
871,4,1
159,358,0
301,62,1
38,1032,1
880,27,1
504,322,1
525,7,1
804,230,1
394,90,1
782,340,1
694,385,1
833,264,0
896,496,1
840,209,1
503,116,1
943,97,0
715,85,1
749,809,1
690,77,1
747,185,1
592,463,1
810,881,1
897,684,0
244,188,1
892,641,1
405,378,1
701,312,1
198,151,1
889,1139,0
804,737,1
1,15,1
838,174,1
788,651,1
541,90,1
896,393,1
889,739,1
932,524,1
57,1,1
931,471,1
354,1039,1
919,300,1
936,1009,1
883,210,1
870,132,1
435,406,1
393,248,1
549,24,1
875,462,1
916,978,0
570,321,0
916,863,1
823,25,1
901,195,1
393,1,1
727,17,0
774,1090,0
788,566,1
758,276,0
856,312,0
293,315,1
886,101,1
643,430,1
537,651,1
899,173,1
493,317,1
342,1016,0
803,289,1
450,498,1
932,222,1
835,606,1
911,1039,1
880,473,1
435,139,0
882,135,1
660,1615,0
747,32,1
913,428,1
864,736,1
748,847,1
620,95,1
894,262,1
401,185,1
835,160,1
268,450,0
305,650,1
723,164,1
331,132,1
932,163,1
884,86,1
917,282,1
912,28,1
609,147,0
833,23,1
825,274,1
846,134,1
371,496,1
526,271,1
682,774,1
875,288,1
548,9,0
758,229,1
536,416,1
653,619,1
373,216,1
932,529,1
707,936,1
655,1044,1
916,196,1
833,32,1
790,10,0
907,225,1
577,588,1
900,478,0
279,62,1
300,1012,1
882,181,1
678,332,1
862,7,1
363,25,1
854,469,1
837,125,1
921,172,1
456,59,1
514,237,1
682,367,1
894,676,1
847,219,1
280,946,1
942,316,1
892,15,1
911,709,1
895,117,1
843,446,1
750,338,1
903,9,1
843,528,1
405,954,1
897,176,1
878,127,1
835,378,1
833,184,1
159,845,0
442,928,1
601,228,1
896,153,1
881,7,1
751,118,0
550,682,1
458,531,1
660,423,1
707,172,0
545,139,1
436,928,1
160,302,1
773,1555,1
776,191,1
798,172,1
557,305,1
747,473,1
393,272,1
838,124,1
543,9,1
871,79,1
518,235,1
894,472,1
659,121,1
817,924,1
532,684,1
514,68,1
344,100,1
806,504,1
567,39,1
886,433,0
908,183,1
748,204,1
454,988,0
738,271,1
907,268,1
704,286,1
749,391,1
844,161,1
303,238,1
893,290,1
561,596,0
854,19,1
938,291,1
387,95,0
203,458,1
868,191,1
749,200,1
788,4,1
521,1,0
496,151,1
907,182,1
854,13,1
699,269,1
328,300,1
916,7,1
551,300,1
2,275,1
276,365,1
493,208,1
684,216,1
749,930,1
932,434,1
60,592,1
846,569,1
484,930,1
63,322,0
607,950,1
297,724,1
650,898,1
521,403,1
916,111,1
417,818,0
885,7,1
655,59,1
697,254,0
719,410,0
940,529,1
180,735,1
692,762,1
923,823,1
181,1215,0
846,302,1
907,928,1
655,427,1
660,209,1
814,413,0
550,258,1
311,428,1
916,642,1
907,1220,1
625,135,1
633,96,1
617,674,1
935,286,1
620,234,1
749,233,1
910,357,1
298,402,1
745,1,0
708,628,1
707,865,1
790,233,1
299,733,1
622,69,1
907,123,1
787,294,1
889,469,1
746,405,0
405,89,0
643,210,1
908,654,1
892,566,1
665,313,1
887,496,1
885,209,0
882,96,1
83,944,1
807,930,1
601,1116,1
928,269,1
870,589,1
660,163,0
655,479,1
619,11,0
940,213,1
1,111,1
782,307,1
650,25,1
1,52,1
721,319,1
521,265,1
503,44,1
655,333,0
916,597,0
624,405,1
588,1078,1
880,1620,1
374,137,0
915,305,0
911,211,1
916,385,1
878,57,1
916,155,0
795,412,1
256,100,1
833,581,0
92,1052,0
834,628,1
394,1484,1
357,825,1
313,778,0
942,174,1
618,416,1
498,180,1
654,282,1
835,928,1
332,64,1
851,303,1
671,38,1
279,1437,1
881,289,0
919,295,1
881,215,1
873,358,0
937,225,0
917,879,0
883,1118,1
892,765,0
620,627,1
379,843,1
561,526,1
95,294,0
825,407,1
671,452,1
556,523,1
580,25,1
846,419,1
530,275,1
767,481,1
417,141,1
880,383,1
588,313,1
864,145,1
561,11,1
907,744,1
447,24,1
859,381,1
305,45,1
870,31,1
592,409,0
474,729,1
891,121,1
219,433,1
940,482,1
816,243,1
378,412,0
779,275,1
429,230,0
886,568,1
741,255,1
642,1425,0
835,685,1
916,684,1
843,89,1
618,1221,0
468,91,1
622,190,1
933,194,1
864,333,1
607,855,1
938,235,0
526,298,1
882,101,1
774,174,1
864,66,1
385,231,0
898,271,1
880,409,0
144,690,1
903,13,1
851,112,0
619,849,0
880,1093,1
748,172,1
924,178,1
676,255,1
844,930,0
885,25,1
886,28,1
847,196,1
896,450,0
805,65,1
919,236,1
943,282,1
795,81,1
890,523,1
639,28,1
690,203,1
144,137,1
315,79,1
904,732,1
150,291,1
932,100,1
690,158,1
881,322,1
795,62,1
913,461,1
200,239,1
417,158,0
537,463,1
902,289,1
588,821,1
826,720,1
22,526,1
721,329,1
627,56,0
587,321,0
456,94,1
715,125,1
548,405,1
160,250,1
773,343,0
854,696,0
42,735,1
671,121,1
537,890,0
868,158,0
462,328,1
943,614,1
614,121,1
609,313,1
291,405,1
708,678,0
846,380,1
907,1167,1
894,298,1
908,194,1
933,229,0
726,1,1
933,89,1
301,721,1
655,975,1
590,298,0
712,451,1
940,301,1
381,142,1
844,549,1
655,378,0
642,1091,1
450,140,1
904,747,1
694,506,1
416,387,1
506,135,1
541,304,1
125,67,1
843,300,1
916,153,1
655,448,1
552,1362,1
157,244,1
745,275,0
69,222,1
924,288,1
246,433,1
907,1157,1
663,975,1
276,33,1
870,569,0
670,521,1
865,99,0
795,564,0
292,203,1
833,664,1
492,172,1
924,114,1
106,70,1
537,806,1
645,177,1
567,197,1
157,235,1
145,96,1
405,69,1
884,949,0
582,676,0
659,357,1
871,286,1
891,476,1
716,283,1
893,125,1
495,969,1
534,300,1
782,261,0
916,948,0
233,9,1
758,328,0
60,483,1
116,270,1
870,461,1
825,16,1
889,1065,1
855,59,1
798,746,1
265,1016,1
783,880,1
247,100,1
642,779,1
756,97,1
699,1010,1
835,465,1
907,1048,1
868,732,1
804,96,1
882,393,1
495,233,1
452,76,1
548,683,1
305,961,1
269,479,1
588,463,1
802,665,1
382,1268,1
801,355,1
566,108,0
843,239,1
701,292,1
349,696,1
416,255,1
913,191,1
758,506,1
883,512,1
721,380,1
269,697,1
757,148,1
478,232,0
632,475,1
625,50,1
943,151,1
896,493,1
938,222,1
385,197,1
445,1067,0
863,886,1
589,336,0
318,208,1
24,1007,1
158,290,1
450,151,1
868,631,1
910,50,1
854,180,1
663,1161,1
280,379,1
503,283,1
897,418,1
721,125,1
881,176,1
886,184,1
806,174,1
848,141,1
880,1041,1
476,70,1
864,367,1
894,935,1
872,282,1
933,53,0
814,288,1
941,358,0
313,357,1
719,509,0
49,477,0
761,402,1
871,342,1
624,410,1
695,887,1
622,154,1
709,288,1
892,168,1
855,512,1
23,642,1
747,63,1
373,229,1
870,657,1
741,1041,1
885,100,1
453,90,1
239,382,1
916,286,1
535,429,1
913,228,1
880,177,1
189,568,1
328,385,1
507,754,1
880,230,1
763,1039,1
760,255,1
598,243,0
216,189,1
882,131,1
664,522,1
559,259,1
932,174,1
645,23,1
734,282,1
559,261,1
770,100,1
805,127,1
334,218,1
18,28,1
747,94,1
561,737,1
934,209,0
900,100,1
897,181,1
847,568,1
697,260,1
178,328,1
881,255,1
466,7,1
878,154,1
878,1149,1
563,167,1
189,170,1
655,515,1
374,546,1
423,887,1
268,239,1
643,527,1
582,508,1
614,286,0
393,392,1
58,223,1
922,77,1
757,470,1
932,517,1
899,71,1
864,157,1
561,478,1
698,945,0
207,129,1
916,218,1
825,456,1
927,168,1
642,581,0
702,380,1
787,879,1
391,435,1
665,1028,1
487,94,1
886,56,1
864,1248,1
693,211,0
635,877,1
833,38,0
904,682,1
653,198,1
537,195,1
261,300,1
910,12,1
429,697,1
615,286,1
537,483,1
796,294,1
903,421,1
782,1173,0
573,237,1
892,378,1
32,181,1
513,258,1
832,288,1
758,209,1
18,56,1
939,717,1
607,100,1
