user id,item id,rating
452,94,0
253,518,1
888,644,1
838,919,1
484,720,1
268,1110,0
181,1079,0
387,518,1
318,187,1
854,620,0
411,79,1
655,359,0
775,313,1
165,1119,0
532,282,1
896,1240,1
899,291,1
176,1097,1
279,1481,1
913,168,1
18,604,1
870,83,1
486,544,1
682,684,0
758,895,1
860,204,1
823,640,0
601,921,1
833,436,0
894,148,0
459,127,1
655,76,0
497,743,0
551,54,0
897,378,1
878,269,1
648,217,0
838,258,1
880,876,1
760,111,1
847,447,0
931,283,1
648,629,1
13,905,0
829,286,1
735,321,0
350,427,1
868,854,1
915,334,0
654,255,0
934,257,1
818,269,0
933,211,1
897,479,1
796,478,1
807,831,1
804,238,1
786,849,0
903,89,1
854,713,1
851,833,0
804,216,1
851,340,1
903,642,1
452,520,0
568,423,1
736,748,0
440,462,1
833,24,1
548,275,0
11,451,0
655,43,0
798,191,1
670,705,1
942,322,0
474,663,1
630,1197,0
757,27,1
74,331,1
665,33,0
396,281,0
882,405,1
524,135,0
815,660,1
545,155,0
541,993,1
758,216,1
180,40,1
406,604,0
94,474,1
655,844,1
525,282,1
864,55,1
763,732,0
847,289,1
885,274,1
13,176,0
916,423,0
903,111,0
216,129,1
839,813,1
537,302,1
715,95,1
425,1129,0
653,96,1
806,230,1
756,22,0
885,568,1
406,531,0
752,751,1
913,132,0
897,864,1
569,471,0
889,431,1
931,300,1
798,498,0
747,288,1
112,332,1
936,926,1
839,7,0
887,22,1
268,719,0
896,143,1
666,660,1
560,168,1
588,307,1
331,1,0
534,597,1
533,255,0
304,323,0
804,393,0
887,222,0
805,214,0
660,217,0
888,153,1
917,287,1
747,367,0
265,975,1
870,211,0
586,117,1
23,181,1
846,1218,1
796,391,1
523,42,0
882,56,1
707,632,1
802,358,0
872,272,1
326,94,1
653,670,0
877,288,0
548,254,0
788,482,1
719,655,1
619,121,1
931,896,0
774,568,0
720,321,1
642,969,0
756,1149,1
851,266,0
819,246,1
734,144,0
766,40,0
922,175,0
867,496,1
161,177,0
880,956,0
731,125,0
662,246,1
815,945,1
938,298,1
847,56,0
654,146,0
773,42,0
924,205,1
337,67,1
843,210,0
807,28,1
828,6,0
840,1214,0
406,506,1
280,70,1
892,613,1
796,265,1
632,201,1
907,83,1
146,294,0
890,1,1
886,178,1
771,477,1
620,406,1
59,526,1
405,1574,0
854,632,1
611,1243,0
839,1048,0
806,227,0
713,752,0
840,661,1
749,161,0
477,546,1
894,1404,0
198,89,1
864,196,1
568,488,1
626,678,0
620,94,1
874,305,1
751,214,1
632,523,0
826,578,1
640,2,1
7,569,1
940,151,0
664,566,1
747,1020,1
848,108,1
808,751,0
771,86,1
49,652,1
669,22,0
924,496,1
839,118,0
846,705,0
859,275,0
548,347,0
483,101,0
463,313,1
880,260,1
822,91,0
655,15,0
638,202,0
757,576,0
869,1061,0
617,496,0
782,1378,0
889,174,1
230,422,0
73,183,1
902,172,1
659,1064,1
489,688,0
899,255,1
854,652,0
883,100,1
802,288,0
790,928,0
755,258,1
503,211,1
399,820,1
404,938,1
303,655,1
698,10,1
933,467,0
279,833,1
854,56,1
864,239,1
664,431,0
891,111,0
805,1629,1
697,280,0
544,877,0
746,132,1
655,803,0
638,211,1
614,289,0
886,94,1
923,105,1
894,529,1
510,748,0
815,82,1
780,204,1
876,435,1
798,394,1
938,829,0
487,204,1
618,755,0
843,1065,0
786,198,1
37,233,1
603,250,1
943,402,0
883,1448,1
806,1048,0
883,956,1
569,301,1
753,272,1
881,411,0
527,279,1
524,651,1
806,45,1
940,173,1
561,507,1
546,5,1
276,685,1
727,588,1
535,484,1
773,109,1
453,763,1
830,625,0
453,451,0
655,1098,0
459,405,0
327,83,0
308,223,1
622,541,0
854,1335,0
142,91,1
394,123,1
827,245,0
801,302,1
862,825,1
836,531,1
723,168,1
807,470,1
184,192,1
919,558,1
128,380,1
611,906,0
835,191,1
699,286,0
750,325,0
838,705,1
489,347,1
42,168,0
864,5,1
221,399,0
500,313,0
94,86,1
274,756,0
747,210,1
437,602,0
586,780,1
44,22,1
861,286,1
498,430,1
747,238,0
886,403,1
796,54,1
790,665,0
807,402,1
827,294,1
833,506,0
339,53,1
593,111,1
880,1258,0
740,340,1
640,580,1
234,371,0
880,238,1
828,582,0
453,452,0
327,396,0
733,458,0
745,50,0
835,15,1
804,98,1
796,226,0
849,676,1
871,300,1
889,615,0
833,1143,1
686,542,0
774,183,1
250,259,0
593,762,1
576,124,1
697,244,1
827,288,0
770,250,1
883,1462,1
449,515,1
291,95,1
766,197,0
551,385,1
719,284,0
437,476,1
903,693,1
109,22,1
346,660,0
468,647,1
497,944,0
774,187,0
405,663,0
899,423,1
889,575,0
59,81,1
806,408,1
921,484,0
790,196,0
451,948,0
880,208,1
137,79,1
122,519,1
673,321,0
481,202,1
807,206,0
823,1046,0
790,72,0
279,131,0
870,168,1
872,268,0
485,889,1
806,76,0
863,906,1
887,172,1
758,53,1
764,50,0
303,77,1
21,127,1
908,527,0
592,971,1
429,192,0
901,1389,1
851,1280,1
517,740,1
606,323,1
854,522,0
567,79,0
275,230,0
770,117,1
560,498,1
868,218,0
903,47,1
927,405,1
935,405,1
662,100,1
898,347,0
790,1165,0
406,176,1
859,476,1
627,1044,0
517,294,0
513,210,1
406,569,0
749,38,0
257,285,1
788,561,0
716,284,0
532,531,1
932,863,1
868,496,0
175,869,0
119,315,1
913,418,0
194,318,1
667,182,1
708,993,1
933,176,0
694,499,1
887,1239,0
13,590,0
524,386,1
903,443,1
561,748,0
396,118,1
133,355,0
903,196,1
868,367,0
867,204,1
495,1133,0
862,520,1
907,284,1
862,10,1
870,288,1
682,1039,1
660,72,0
499,328,1
268,185,0
795,546,0
682,729,0
747,136,1
870,1021,0
916,764,0
708,299,0
833,861,0
863,908,0
474,185,1
586,17,1
714,258,1
851,48,1
797,309,0
344,290,0
321,221,1
124,1,0
694,474,1
885,685,0
213,212,1
514,134,0
640,1258,0
916,171,1
870,135,0
73,285,1
880,845,0
351,898,1
537,702,0
668,347,1
883,202,1
790,2,0
749,214,0
796,236,1
828,1462,0
922,176,0
330,479,1
578,346,0
839,264,0
798,415,0
796,1046,0
868,162,0
181,245,0
887,932,0
244,744,0
870,182,1
792,363,0
756,8,1
903,180,1
105,751,0
851,56,1
178,531,1
905,237,0
484,742,0
586,1046,0
867,12,1
92,69,1
885,584,0
889,69,0
619,391,0
1,231,0
589,334,0
184,1086,1
437,196,1
629,1038,0
907,260,0
901,864,1
880,1139,1
807,542,1
786,173,1
682,174,1
916,428,1
719,127,0
618,56,1
880,1446,1
509,328,0
603,228,0
942,183,0
533,713,0
312,602,1
393,77,0
870,479,1
463,129,0
889,847,1
887,202,1
813,271,1
900,405,0
724,751,0
200,22,1
758,652,1
807,136,1
655,176,0
878,179,1
712,393,0
347,748,0
871,210,1
890,520,1
923,168,1
873,269,0
741,79,1
899,144,0
922,155,0
872,892,0
707,15,1
329,294,0
648,405,1
649,678,0
144,294,1
407,1041,0
417,771,0
878,168,1
894,883,0
414,895,1
513,739,1
372,844,1
833,172,0
533,480,1
485,302,1
536,500,1
325,1118,0
916,265,1
647,300,1
682,241,1
881,226,0
790,159,0
67,273,1
868,216,0
619,406,0
622,450,0
889,554,1
912,246,0
717,312,1
542,87,0
892,482,1
474,55,1
727,609,0
714,1152,0
762,709,0
409,206,1
899,431,0
528,526,1
894,1258,0
898,243,0
343,663,1
833,430,1
210,114,1
796,479,1
883,1227,0
796,63,0
833,182,1
749,423,1
870,841,0
802,217,0
759,245,0
622,153,1
868,237,0
472,91,1
840,182,1
778,117,0
883,386,0
867,286,1
486,889,1
760,776,1
422,563,0
834,333,1
363,232,0
835,488,1
543,1416,0
851,1376,0
328,578,0
115,218,0
666,650,1
710,479,1
592,683,0
921,924,0
347,4,1
301,90,0
87,134,1
907,1326,1
917,591,0
49,289,1
790,959,0
453,237,1
757,559,1
454,588,0
846,176,1
276,89,1
655,122,0
569,455,0
673,310,1
870,425,1
767,22,1
801,752,1
747,792,1
323,1073,1
724,338,0
453,1037,0
714,100,0
682,672,0
795,201,1
232,268,1
10,700,1
216,134,1
804,1065,0
655,823,0
738,50,1
914,1406,1
862,650,1
798,210,1
788,241,1
663,895,1
867,132,0
399,328,1
575,357,1
479,471,1
852,235,1
474,28,1
896,53,0
533,684,1
862,186,0
858,333,1
682,159,0
896,760,0
815,258,1
98,659,1
916,55,0
405,640,0
841,306,1
892,121,1
915,345,1
655,775,0
851,912,1
934,212,1
409,603,1
927,422,1
715,1217,0
881,480,1
788,627,1
400,343,1
919,432,1
717,546,0
880,283,0
894,126,0
938,406,0
455,924,0
805,346,1
286,629,1
465,151,0
880,38,0
592,427,1
524,433,1
712,1036,1
796,134,0
91,527,1
664,482,1
503,172,1
593,845,0
805,678,1
474,678,0
234,662,0
458,137,1
684,585,0
829,190,1
548,472,0
883,185,1
848,435,0
844,864,0
116,326,0
297,34,0
413,283,1
930,153,0
259,173,1
404,286,0
174,582,1
379,265,1
514,265,1
766,616,0
897,510,0
774,69,1
638,455,0
864,399,1
907,144,1
887,225,1
864,96,1
487,70,0
919,323,1
902,302,0
847,369,0
677,129,1
726,255,0
468,248,1
640,96,1
655,825,0
667,315,1
608,79,1
405,668,0
405,1535,0
416,269,1
719,185,1
831,284,0
556,427,1
643,215,0
900,602,0
268,435,1
484,684,1
446,289,0
851,754,0
536,86,0
846,139,0
367,565,0
624,302,1
782,538,1
816,342,1
585,557,1
846,391,0
615,215,1
616,245,0
758,129,1
646,294,0
890,589,1
297,479,1
912,443,1
922,427,1
332,552,0
796,23,0
411,89,0
109,476,0
551,155,1
880,148,0
756,143,1
109,831,0
187,1065,1
892,192,1
567,423,0
866,269,0
783,286,0
389,161,0
899,546,0
637,591,0
883,634,0
405,733,0
92,926,0
930,126,1
753,750,0
823,161,0
663,98,1
463,246,1
707,1204,0
896,317,1
626,302,1
727,222,0
393,893,0
521,147,1
872,117,1
450,286,1
405,27,0
435,930,0
401,125,0
48,650,0
437,100,1
880,655,1
405,1266,0
933,135,1
448,1022,1
840,616,1
716,237,1
892,417,0
340,211,0
458,199,1
782,879,0
641,336,0
436,693,1
846,436,1
692,1132,1
860,1047,0
119,196,1
758,475,1
717,313,1
880,70,1
823,294,0
849,197,1
761,117,1
391,652,1
474,427,1
864,800,0
23,603,1
896,425,0
715,273,1
650,271,0
840,118,0
896,371,0
916,202,0
405,725,0
916,1208,0
535,1063,1
882,1,1
806,288,0
659,489,1
593,8,0
776,241,0
779,1,1
590,284,0
1,204,1
655,1445,0
592,423,1
178,881,0
601,82,0
785,748,0
911,193,1
896,426,0
566,22,0
436,469,0
655,318,1
877,553,1
897,436,1
466,4,0
870,378,0
892,68,1
99,98,1
640,81,1
923,455,1
334,130,1
5,233,1
629,425,0
312,189,1
865,501,0
854,762,0
534,685,0
864,197,1
724,1591,0
880,825,1
407,568,0
921,304,0
395,748,0
694,435,1
667,694,1
363,153,0
839,117,1
412,431,1
707,13,1
843,616,0
276,269,1
487,22,1
881,58,0
637,235,0
564,281,0
70,739,0
917,246,1
849,421,1
894,754,1
244,65,1
684,381,0
889,484,1
610,607,1
271,216,1
860,302,1
90,276,1
329,657,0
747,95,0
927,72,1
921,328,1
675,244,0
883,24,1
840,14,1
828,86,0
896,554,0
913,742,0
796,28,0
620,742,1
476,201,1
892,222,1
597,742,1
788,984,0
666,516,1
707,1021,0
715,268,1
92,147,0
788,151,0
825,740,0
311,81,0
880,781,0
616,307,0
818,303,1
864,755,1
829,310,0
617,446,0
263,378,1
896,154,0
682,128,1
802,219,1
405,1545,0
722,310,1
866,900,1
326,648,1
886,201,0
903,129,0
605,135,1
577,823,0
538,182,1
897,88,1
883,257,1
474,143,1
389,482,1
380,234,0
862,59,1
639,694,1
321,133,1
615,1065,1
234,984,0
838,204,1
854,606,1
125,1037,0
429,42,1
327,466,0
843,158,0
621,418,0
630,820,1
934,237,1
943,68,1
642,369,0
267,210,1
460,288,0
773,675,1
500,174,0
330,64,1
913,613,1
764,151,1
863,876,0
671,511,0
382,151,1
727,384,0
788,176,1
178,295,0
935,815,1
747,466,0
345,393,0
345,678,0
843,690,1
843,144,0
911,186,1
541,812,0
940,746,0
871,662,0
863,259,0
933,710,0
403,760,0
465,868,0
755,323,1
883,316,1
774,180,1
538,208,0
39,288,1
927,623,0
606,230,0
716,468,0
868,640,1
916,417,0
21,264,0
940,316,1
796,204,1
880,780,0
535,180,1
548,750,1
864,660,1
882,841,0
689,117,1
758,737,0
468,286,1
374,1194,1
653,199,1
943,1028,0
472,22,1
452,515,1
716,1113,1
222,431,1
892,401,0
724,242,0
802,184,1
891,107,1
815,1299,0
610,516,0
279,388,0
92,631,1
846,955,0
293,176,1
790,1215,0
854,173,1
624,298,1
938,471,0
417,823,0
939,127,1
887,755,1
837,328,1
925,773,0
678,117,1
700,48,1
880,1215,0
846,61,0
815,227,0
205,294,0
201,217,0
320,470,1
903,582,0
823,79,1
653,63,0
900,31,0
707,197,1
863,331,1
593,283,1
870,1230,0
807,298,1
796,339,0
236,595,0
881,8,1
843,440,0
13,362,1
919,237,1
885,523,0
919,715,1
497,774,1
716,435,1
747,604,1
883,732,0
293,237,0
875,603,1
885,225,0
848,661,0
694,427,1
694,482,1
762,332,0
742,294,0
654,596,0
867,203,1
889,686,0
417,151,1
734,465,1
659,506,0
815,9,1
725,881,1
417,537,1
867,31,1
327,121,0
663,328,1
387,367,0
650,357,1
831,237,1
295,232,0
847,125,0
110,1228,0
707,863,1
715,480,1
342,182,1
591,1120,1
256,989,1
504,504,1
631,288,0
782,536,0
611,272,1
860,508,1
796,318,1
760,300,0
627,576,0
749,174,1
657,117,1
13,798,0
896,237,1
812,873,1
922,1110,1
921,66,1
556,302,1
916,76,0
694,205,1
216,47,1
886,48,1
821,111,1
606,255,1
788,649,0
868,1285,0
900,744,0
776,1219,0
391,696,1
758,131,0
868,451,0
660,358,0
588,66,0
897,1051,0
886,268,1
431,332,0
445,56,1
738,258,1
830,554,1
877,88,1
804,597,0
907,1040,1
389,430,1
642,419,1
757,827,0
752,348,1
833,1428,0
927,257,1
679,527,1
606,8,0
881,216,1
634,294,1
363,116,1
152,319,0
892,612,1
705,755,1
721,729,0
347,147,1
716,498,1
707,106,0
892,739,1
551,264,0
450,724,1
885,69,1
933,157,1
697,287,1
717,815,0
752,909,0
530,220,1
870,640,0
901,82,1
828,207,1
427,331,1
870,684,0
352,174,1
807,1078,1
540,405,0
178,133,1
533,227,1
453,272,1
847,1167,1
616,362,0
883,318,1
802,769,1
619,161,1
84,408,1
542,1,1
881,188,1
685,872,0
406,631,1
174,934,1
840,473,1
181,120,0
881,414,1
593,685,0
308,525,1
776,667,0
843,179,1
484,233,1
452,516,0
925,327,0
492,153,1
194,790,0
916,709,0
851,984,0
898,334,0
269,710,0
843,175,1
227,287,1
279,451,0
679,109,0
795,12,1
943,76,1
653,755,0
851,231,1
500,289,1
874,346,0
709,231,0
934,156,0
846,665,1
159,254,0
913,518,1
916,790,0
846,699,0
887,655,0
314,8,1
807,503,0
896,139,0
611,305,1
916,433,0
114,135,1
655,1112,0
846,474,1
276,200,1
76,806,1
342,137,0
747,320,1
761,457,0
144,527,1
342,246,1
936,827,0
486,325,0
600,578,0
694,495,1
536,28,1
616,937,1
867,483,1
471,172,1
907,869,1
536,197,0
774,385,0
934,501,1
942,1204,1
798,254,1
748,209,1
928,1025,1
802,98,1
569,277,0
911,482,1
543,153,0
758,502,1
615,269,1
63,257,0
726,409,0
592,249,1
537,633,0
716,735,1
936,405,0
457,660,1
294,334,1
798,1032,0
918,707,1
680,50,1
890,447,0
379,403,1
881,1089,0
896,204,1
608,690,1
733,1011,1
698,127,1
210,651,1
178,232,1
897,443,1
908,525,1
758,1135,0
916,181,1
572,286,1
486,1016,0
260,307,0
796,514,0
790,70,0
881,1028,0
699,985,0
450,457,0
758,11,0
622,229,0
930,107,0
761,1152,0
804,742,1
655,674,0
269,371,1
903,523,1
479,335,0
648,684,1
650,323,0
551,82,1
698,613,1
385,251,0
892,422,0
567,199,1
924,562,0
896,591,0
688,877,1
73,129,1
930,871,0
892,274,1
916,72,0
763,60,1
833,134,1
776,95,1
919,25,1
670,519,1
913,184,0
378,932,0
711,218,1
658,24,0
436,144,1
916,96,0
864,715,1
943,122,0
741,226,0
492,651,0
930,300,1
871,352,0
246,111,0
765,847,1
454,302,1
852,1,1
327,24,0
186,331,0
840,202,1
918,1137,1
909,261,1
605,1,1
869,276,1
399,1,1
844,432,1
707,1061,0
932,1021,1
650,579,0
363,180,0
932,516,1
766,191,1
28,196,1
655,607,1
123,134,1
82,118,0
892,768,1
184,837,0
99,294,1
826,271,1
374,818,0
834,751,0
442,69,0
583,483,1
757,323,0
894,879,1
632,73,0
833,1210,0
865,1047,0
458,79,1
1,3,1
303,284,1
854,514,1
246,164,0
880,41,0
829,129,1
936,273,0
106,9,1
880,174,1
864,732,1
878,514,1
707,718,1
454,95,0
592,877,0
625,95,0
932,141,1
896,203,1
804,573,0
695,264,0
890,265,0
659,502,1
655,30,1
465,845,1
878,529,1
87,152,1
466,909,1
632,54,0
930,45,1
937,258,1
796,769,1
896,23,0
429,685,0
782,888,0
932,659,1
905,273,0
347,186,1
396,271,1
805,636,1
885,417,0
533,111,1
782,1388,0
269,806,0
381,1060,1
747,286,1
308,824,0
788,186,0
307,109,1
496,416,0
585,275,1
848,170,1
833,192,1
904,781,1
663,521,0
595,979,0
429,173,1
328,237,1
883,289,1
655,295,0
771,286,0
889,13,1
930,175,0
721,301,1
919,832,0
907,1221,1
892,81,0
5,200,0
728,243,0
473,475,1
110,651,1
896,582,0
877,164,1
655,113,0
766,972,0
867,1039,1
554,728,0
878,318,1
294,1,1
653,471,0
934,172,1
650,73,0
553,1194,1
685,333,0
760,237,0
804,520,1
891,742,1
881,187,1
776,670,0
734,724,0
159,1152,1
697,1025,0
862,496,1
721,64,1
922,747,0
886,234,0
827,316,0
815,1157,0
458,338,0
915,315,1
90,60,1
618,487,1
94,338,1
922,294,1
826,265,1
43,580,0
697,126,1
730,535,0
59,946,0
642,245,1
469,607,1
921,380,1
371,66,1
657,744,1
664,228,1
943,485,1
601,260,1
540,1011,1
936,117,1
727,135,0
805,998,1
535,693,0
620,596,0
747,498,1
478,708,0
896,1231,0
646,1176,1
363,256,0
932,188,0
896,85,0
211,117,1
932,196,1
889,562,0
593,49,0
328,327,0
937,408,1
91,474,0
843,561,1
889,87,1
746,597,1
83,151,0
758,746,1
922,22,1
645,955,1
919,222,0
350,603,1
943,756,0
916,636,0
537,950,0
875,56,1
901,91,0
591,66,0
835,234,1
861,740,1
820,333,1
789,591,0
49,789,1
670,222,1
704,98,1
663,300,1
886,127,1
693,186,0
303,631,1
517,748,1
764,25,0
907,689,1
940,168,0
913,69,0
167,86,1
773,730,0
881,412,0
888,274,1
454,327,0
887,9,0
928,266,1
625,654,0
747,479,1
823,89,1
393,1409,1
763,135,1
167,137,1
843,172,0
595,871,0
862,174,1
586,53,1
41,969,1
798,174,1
347,546,1
315,673,1
860,516,0
13,837,1
711,403,1
693,632,1
927,417,1
894,1023,0
931,252,0
707,57,1
506,1063,1
667,487,1
887,125,1
894,295,0
389,274,1
751,332,0
314,144,0
405,372,0
716,650,0
553,50,1
837,284,0
773,93,0
864,118,1
268,456,0
617,611,1
795,716,0
936,1241,1
301,226,1
913,268,0
899,111,1
809,1025,0
446,338,0
535,197,1
632,228,0
654,83,1
49,99,1
442,1074,0
741,367,0
457,294,0
608,59,1
867,51,0
839,100,0
650,206,1
880,1181,0
522,168,1
41,173,1
878,88,1
92,212,1
870,95,1
493,974,0
533,117,1
805,4,0
852,122,0
881,140,0
806,856,1
178,69,1
592,975,1
918,25,1
694,100,1
924,701,1
749,748,0
264,234,1
831,144,1
899,663,1
885,143,1
521,127,1
825,1254,0
624,235,1
92,260,0
714,1014,0
643,55,1
773,7,0
301,288,1
179,271,0
354,292,1
851,92,1
608,288,1
548,291,1
896,468,0
782,877,0
618,723,0
747,582,1
804,982,1
633,97,0
570,358,0
941,257,1
224,544,0
293,1264,0
916,697,1
573,654,1
745,14,0
204,269,1
642,1133,0
805,452,0
416,1152,1
896,234,1
758,181,1
311,436,0
931,909,1
678,1129,0
325,71,0
498,251,0
327,268,1
44,318,1
504,503,1
601,365,0
806,1010,0
655,553,0
416,278,0
259,748,1
852,827,0
82,483,1
790,546,0
887,476,0
752,333,0
393,310,1
826,39,1
670,245,1
904,288,1
653,407,0
937,286,1
919,98,1
234,165,1
738,951,0
224,402,1
267,188,1
896,746,0
936,1190,0
545,142,0
450,259,0
881,209,0
807,142,0
766,518,0
864,174,1
883,463,0
518,240,0
676,326,0
868,843,0
731,28,1
807,102,1
791,306,1
267,135,1
866,344,0
866,347,1
690,993,0
868,426,1
577,318,1
770,294,0
825,291,1
158,514,0
59,116,1
831,479,1
586,241,1
65,66,0
840,215,1
807,1409,1
749,326,1
500,249,0
689,237,0
747,64,1
864,655,1
475,327,1
679,100,0
846,174,1
863,344,1
836,210,1
829,1120,0
521,210,0
683,347,1
780,498,1
484,4,1
921,196,1
779,304,0
934,135,1
102,792,0
846,234,1
847,1400,1
898,539,0
695,328,0
715,549,0
919,245,0
664,237,0
823,101,0
936,325,1
840,204,1
775,245,0
715,31,1
897,323,1
200,934,0
934,65,1
502,328,1
896,11,0
707,185,0
504,505,1
653,69,1
886,544,1
880,200,1
312,1050,1
933,1228,0
648,164,1
790,4,0
128,117,1
670,195,1
831,301,0
716,228,1
804,55,1
940,286,0
709,5,1
932,30,1
643,492,1
648,386,1
7,12,1
916,118,0
301,80,0
547,294,0
450,44,0
21,330,1
891,1040,0
474,485,1
735,331,0
650,132,1
453,202,1
655,304,0
940,294,1
721,162,0
395,21,0
872,300,1
449,106,0
727,1049,0
168,181,1
181,1276,0
109,1135,1
836,690,0
622,24,1
923,264,0
551,765,0
863,1395,1
483,68,0
919,284,0
633,871,0
885,756,0
374,1059,0
881,193,1
863,885,0
291,943,1
864,433,0
334,882,0
663,315,1
719,215,1
476,940,0
593,1014,0
181,107,0
603,50,1
680,137,1
802,879,1
682,895,1
608,168,0
600,566,0
145,827,0
901,378,1
881,64,1
940,69,0
354,45,1
885,625,0
885,1061,0
717,147,1
412,169,1
894,248,1
588,67,0
846,602,1
407,162,1
551,218,1
823,206,1
804,69,1
702,289,0
668,993,1
749,393,1
815,523,1
677,288,1
838,713,1
326,493,1
528,422,0
931,286,1
761,125,1
521,125,0
660,747,1
91,333,1
715,195,1
537,200,0
923,100,1
639,280,0
838,494,1
889,257,1
892,435,1
346,566,1
862,97,1
798,265,1
523,408,1
796,988,0
787,1671,0
514,474,1
387,731,0
943,42,1
504,973,1
610,673,1
21,321,0
712,51,0
601,475,1
894,339,1
504,735,1
807,68,1
406,671,1
389,559,0
847,98,1
752,338,0
297,751,1
283,173,1
770,936,1
798,878,1
905,873,0
64,389,1
526,127,1
885,245,0
829,458,0
698,481,0
927,738,0
543,195,1
504,200,1
709,182,1
922,99,1
554,50,1
880,282,0
234,176,0
870,1,1
112,690,1
724,269,1
426,661,1
893,759,0
518,713,1
109,1210,0
537,689,0
825,9,0
795,746,0
694,605,1
202,96,1
896,709,0
292,472,0
653,823,0
919,895,1
870,258,1
659,191,1
907,286,1
749,71,1
343,425,1
868,946,0
66,9,1
840,1451,1
881,208,0
936,975,0
848,443,1
678,298,0
213,195,1
334,810,0
320,56,1
848,582,1
802,669,0
405,672,0
695,748,0
393,833,1
518,237,1
64,10,1
870,178,1
423,316,1
870,474,1
618,238,0
615,435,1
758,343,0
76,293,1
936,124,1
870,50,0
96,234,1
398,79,1
87,648,1
790,1230,0
62,509,1
82,318,1
916,762,0
341,881,1
556,133,1
244,291,0
710,210,1
815,639,0
18,15,1
655,1176,1
549,282,0
919,740,0
817,455,0
788,572,0
711,154,1
639,193,0
63,137,1
891,274,1
427,881,1
913,317,1
774,121,0
405,35,0
417,576,0
303,7,1
92,1194,1
864,214,0
868,61,1
846,1439,0
152,401,0
881,9,0
458,21,0
486,292,1
363,386,0
11,399,0
25,612,1
445,249,0
92,761,0
907,294,1
711,120,0
467,1059,1
128,507,1
313,225,1
311,739,1
722,286,1
384,258,1
901,795,0
867,652,1
870,273,0
415,684,0
828,751,0
899,258,1
774,451,0
537,960,0
763,280,0
524,514,1
938,255,0
478,178,1
612,7,0
592,286,1
881,849,0
883,648,1
280,241,0
905,294,0
905,100,1
450,722,1
551,184,0
932,613,1
939,118,1
727,43,0
277,1,1
592,269,1
426,659,1
863,329,0
345,684,1
902,246,0
883,313,0
566,135,1
755,328,1
939,298,1
447,22,1
715,761,0
911,548,0
250,276,1
903,52,0
254,163,0
467,181,0
497,33,1
823,234,1
326,196,1
259,286,1
894,236,1
933,789,1
174,87,1
489,359,1
756,95,0
752,1265,0
691,650,1
942,315,1
880,137,1
897,470,1
822,169,1
627,237,1
610,204,0
637,285,0
882,174,1
892,90,0
592,326,1
275,188,0
773,780,1
815,83,1
545,233,1
897,699,1
447,265,1
851,823,0
160,628,0
870,1019,0
916,318,1
707,199,0
276,237,1
833,1019,1
690,1,1
822,751,0
703,591,1
848,88,1
481,191,1
624,1010,1
342,428,1
606,201,1
598,286,1
141,988,0
551,153,0
877,557,1
380,199,0
405,194,0
864,609,0
479,986,0
653,1133,0
881,1133,0
311,511,1
933,239,0
924,196,1
848,514,1
923,685,1
145,235,1
625,855,1
610,378,1
550,1089,0
572,301,1
877,228,1
618,468,0
933,202,0
937,304,1
712,294,1
904,1041,0
896,160,0
794,285,1
930,174,0
280,451,1
881,864,0
870,489,1
562,357,0
896,250,0
94,71,1
174,167,0
684,408,1
890,23,1
899,717,0
198,137,1
936,258,0
887,164,1
655,574,0
823,194,1
870,1008,0
389,553,0
862,515,1
587,916,0
922,168,0
383,286,1
780,216,1
891,100,1
653,546,0
861,26,0
882,95,1
453,144,1
796,762,0
943,318,0
593,974,0
336,949,1
846,52,1
724,302,0
879,294,0
881,185,1
833,455,0
883,1065,1
417,134,1
804,108,0
827,748,1
55,174,1
860,865,1
749,179,1
896,1220,0
756,251,1
882,98,1
639,283,1
762,421,1
615,475,1
139,475,1
660,159,0
504,122,0
829,408,1
854,25,0
846,657,1
514,274,1
566,56,1
224,237,0
836,42,0
786,179,1
751,497,1
878,236,0
524,663,0
774,235,0
776,109,1
766,527,1
450,47,0
276,1199,1
919,276,1
543,324,0
94,367,1
764,864,1
63,283,1
896,651,1
804,529,1
643,603,1
897,1028,1
114,224,0
821,284,0
907,88,1
683,245,0
94,1219,1
938,676,0
301,820,0
756,419,0
500,170,1
916,219,0
116,1244,0
938,127,1
757,254,0
758,292,1
874,357,1
666,974,1
807,89,1
94,233,0
809,340,1
932,650,1
660,428,1
883,211,1
916,173,1
625,479,1
803,261,0
848,431,1
493,881,0
864,188,0
560,271,1
670,474,0
880,56,1
828,896,1
896,705,1
37,472,0
933,238,0
722,130,1
886,128,1
756,30,1
804,50,1
312,169,1
144,962,1
76,919,0
586,679,0
625,200,0
184,509,1
843,181,0
788,289,1
682,76,0
611,886,1
561,701,0
284,877,0
894,300,1
570,268,0
608,611,0
653,686,0
756,501,0
104,310,0
399,54,1
830,751,0
232,744,0
62,116,0
851,302,1
